studentNumber,course
10001,MATH101
10001,GEOL109
10001,MATH101
10001,PHYS240
10001,PHYS111
10002,BIOL103
10002,BIOL103
10002,GEOL109
10002,PHYS111
10003,PHYS111
10003,CMPT140
10003,CMPT140
10003,MATH223
10003,GEOL109
10004,PHYS240
10004,LING201
10004,PHYS240
10004,MATH101
10005,LING201
10005,MATH101
10005,PHYS240
10005,MATH223
10006,PHYS111
10006,MATH223
10006,MATH101
10006,BIOT400
10007,BIOL103
10007,CMPT140
10007,MATH101
10007,MATH101
10008,MATH101
10008,MATH223
10008,BIOT400
10008,MATH101
10009,PHYS111
10009,CHEM101
10009,MATH223
10009,GEOL109
10010,GEOL109
10010,GEOL109
10010,BIOT400
10010,PHYS111
10011,CMPT140
10011,CHEM101
10011,PHYS240
10011,PHYS240
10011,CMPT140
10012,BIOT400
10012,MATH223
10012,MATH223
10012,BIOL103
10012,CHEM101
10013,MATH223
10013,MATH101
10013,LING201
10013,GEOL109
10013,PHYS240
10014,BIOT400
10014,GEOL109
10014,PHYS111
10014,MATH101
10015,BIOT400
10015,GEOL109
10015,BIOL103
10015,PHYS111
10015,PHYS240
10016,BIOL103
10016,BIOT400
10016,MATH101
10016,MATH223
10016,MATH223
10017,MATH101
10017,CHEM101
10017,CHEM101
10017,MATH101
10017,PHYS240
10018,BIOT400
10018,BIOT400
10018,GEOL109
10018,LING201
10018,BIOL103
10019,LING201
10019,BIOT400
10019,MATH223
10019,MATH101
10019,LING201
10020,BIOT400
10020,CMPT140
10020,MATH223
10020,BIOT400
10021,CMPT140
10021,GEOL109
10021,PHYS240
10021,PHYS240
10022,BIOL103
10022,CHEM101
10022,LING201
10022,BIOL103
10023,BIOL103
10023,BIOT400
10023,MATH223
10023,BIOT400
10024,PHYS111
10024,PHYS240
10024,BIOL103
10024,MATH223
10024,CMPT140
10025,GEOL109
10025,CHEM101
10025,GEOL109
10025,CHEM101
10025,PHYS240
10026,MATH101
10026,MATH101
10026,GEOL109
10026,CMPT140
10026,PHYS111
10027,PHYS240
10027,PHYS111
10027,CMPT140
10027,LING201
10027,CMPT140
10028,LING201
10028,BIOL103
10028,GEOL109
10028,BIOL103
10029,LING201
10029,CMPT140
10029,LING201
10029,GEOL109
10030,PHYS111
10030,BIOT400
10030,PHYS240
10030,BIOT400
10030,BIOT400
10031,MATH101
10031,MATH101
10031,CHEM101
10031,MATH101
10031,MATH101
10032,PHYS240
10032,MATH223
10032,MATH101
10032,PHYS240
10032,BIOL103
10033,PHYS111
10033,BIOL103
10033,MATH101
10033,BIOL103
10034,GEOL109
10034,LING201
10034,BIOT400
10034,LING201
10034,BIOL103
10035,PHYS111
10035,BIOL103
10035,PHYS111
10035,CMPT140
10035,MATH101
10036,BIOT400
10036,BIOL103
